path_length,velocity_rms,acceleration_rms,jerk_rms,mean_curvature,group,participant,trial
52.16040190427836,0.28588307965656196,0.15795586072937265,0.26916995846401914,1.8370676366485037,Expert,E1,1
88.20778468168035,0.4809592712080149,0.18490585816251626,0.23994140642370773,1.1526682074906596,Expert,E1,2
53.61930712073502,0.2979464611635352,0.14063475259755537,0.22257209375391113,1.5499940977541604,Expert,E1,3
45.126199326914616,0.25005870036104005,0.15264297655029874,0.2606431296793137,4.279373638360043,Expert,E1,4
45.960405046304615,0.25264795789406436,0.14066333890855137,0.2303832394023993,2.9907988373735925,Expert,E1,5
52.21165149923095,0.27689368814621845,0.13814856473905662,0.23612921134453232,1.385859733539644,Expert,E1,6
69.09622738039407,0.37246328824287495,0.16975446417125345,0.24456386379449133,1.0609208220513984,Expert,E1,7
44.21528370798771,0.2406838481206202,0.13429872341142837,0.22742044282366256,44.76145258404772,Expert,E1,8
44.70043754950575,0.24203527091152535,0.14232443692623623,0.24795599173291138,1.801796682997788,Expert,E1,9
59.39454158708008,0.3215888642911418,0.14587367719306038,0.22884931860411406,1.0752952028553386,Expert,E1,10
74.8888025407388,0.408350978489178,0.1709926000009105,0.2436631408242692,1.0798215710842747,Expert,E2,1
84.50038468318535,0.45603176530861067,0.17250969498559773,0.23728134092616388,1.5847337183273515,Expert,E2,2
61.16841816479108,0.33371552032397334,0.15532999785241686,0.24812007899813793,1.1866125168200508,Expert,E2,3
59.96928072579021,0.3351078832274564,0.1449211113409947,0.2212118733085141,1.5855054047682027,Expert,E2,4
55.73128367991664,0.305357036344297,0.1361209636745528,0.22036888073249455,1.6216439247989602,Expert,E2,5
64.32024302005257,0.352746077077622,0.13792005978452912,0.2158837995068597,1.7315596497022971,Expert,E2,6
72.23388360602166,0.3868796251655332,0.15655340388129463,0.22015118766755581,1.1796333634405842,Expert,E2,7
59.181046130746964,0.3209794517833416,0.15191472032788286,0.2267275854551585,1.6737725893643636,Expert,E2,8
49.191201702606826,0.2712446174081616,0.14098274549894343,0.2454039952586919,2.0224773711988306,Expert,E2,9
41.404676367693014,0.22720811716976325,0.1315125570662316,0.22962506738223726,3.3977960899482724,Expert,E2,10
74.95185154297852,0.39778772960454734,0.15964277254686932,0.225077746527084,0.8196096851756639,Expert,E3,1
56.064318625801974,0.30159326933805997,0.14419740867412187,0.2331659845770683,1.458269803292953,Expert,E3,2
53.45122955482486,0.3023331657925677,0.14398304791445093,0.22471924295076864,2.3945869294115636,Expert,E3,3
50.73289540395569,0.28334334346684015,0.14271819279594855,0.24222375708816607,2.268089050449084,Expert,E3,4
64.79742656144228,0.3572806004263251,0.14296292989420137,0.2109533271495309,1.1455720450016684,Expert,E3,5
67.13093348800368,0.35544719833408817,0.1584396297243289,0.23912897730059005,0.774617599068795,Expert,E3,6
54.88725516846851,0.3058541313676142,0.13812069758252207,0.2267344584899452,2.115298137928447,Expert,E3,7
64.34795326545859,0.3448669565615419,0.1510357682821201,0.2314464648684852,1.0607305415986752,Expert,E3,8
71.0457069406246,0.3890783273036456,0.16202738183135917,0.2465495648569923,1.069578787031974,Expert,E3,9
56.83211018266541,0.31351916991083373,0.14693208724598755,0.24418720875386063,2.061782513144366,Expert,E3,10
70.06932237196733,0.3899970069121674,0.15481705188270758,0.21931844433967435,2.1379935246235577,Expert,E4,1
87.32910960795977,0.4621702021789146,0.17499092303461372,0.22273530205415482,0.683861770023359,Expert,E4,2
77.96910259333194,0.42428472689931895,0.17228953574552255,0.229999516703027,1.2018602662327122,Expert,E4,3
43.89073703249014,0.23668496889146998,0.1327257600588308,0.22313649007735817,2.1201672709398522,Expert,E4,4
58.91519731401026,0.32148969385148674,0.1556203395178131,0.24450195897198598,1.4973083788153934,Expert,E4,5
56.65601666358528,0.31069390207266456,0.13905696970202971,0.2191854421463621,1.3213186886730512,Expert,E4,6
47.42127100060654,0.25452091069382493,0.12839490817384483,0.21143607664628392,1.421659328273657,Expert,E4,7
47.67340515139973,0.2556886046697297,0.136101167906815,0.22492272579758024,1.867362729891187,Expert,E4,8
43.871816214057404,0.23674512523448096,0.13429240423042418,0.22661028582443465,2.1712204540351094,Expert,E4,9
38.83282363313272,0.21550117688709894,0.13303595528018491,0.2355371174404517,5.624356797814896,Expert,E4,10
57.673050566898745,0.31733002514030373,0.1490753580649304,0.24205347218769452,1.5608377908990967,Expert,E5,1
50.40416605509039,0.27606272795796094,0.14152047495460401,0.2353545619186618,1.7155898578544335,Expert,E5,2
45.65621806929634,0.25442331517004796,0.1317549578385616,0.2230026674277619,3.075621265816726,Expert,E5,3
44.12618677190285,0.23741341996400603,0.13637698097842038,0.23119860620277205,3.178564974363755,Expert,E5,4
43.8760077319924,0.2404579763147647,0.1378286510517174,0.23373378827494973,2.307015677398868,Expert,E5,5
46.56765672103251,0.2529517641488379,0.13197030951425973,0.22804628146335937,1.9428441103494194,Expert,E5,6
47.51331036607801,0.2543745144998425,0.13817265221571096,0.23404552234892745,1.8152292080236394,Expert,E5,7
69.86749039315684,0.38276578326037336,0.15136922159224644,0.22357966784693298,0.9390058879460118,Expert,E5,8
67.36549963961542,0.36883005680427544,0.14695733915410497,0.22046502688087183,1.295897047273185,Expert,E5,9
59.91010907556648,0.3338379817635829,0.1477436196512182,0.2336269873006122,1.4050967041715254,Expert,E5,10
80.24051647531356,0.4406284621009764,0.17206101872396226,0.2410086185587235,1.1572773131925786,Expert,E6,1
79.36951824338647,0.4301087002287315,0.17928766431098112,0.24294840072007093,1.0899137961983612,Expert,E6,2
47.379876015933135,0.261265216768385,0.1384967518107179,0.24005028957447408,3.137302617804569,Expert,E6,3
80.69353991837262,0.4413386308089077,0.16157141028296584,0.22367766080657933,0.8301291046494361,Expert,E6,4
62.684304730789606,0.33585120143356634,0.1523213992343026,0.2426339206871024,1.3004184778296992,Expert,E6,5
54.7875304097433,0.2894486601076869,0.13496576681761047,0.22196391799388715,1.090931433528122,Expert,E6,6
53.57009111783115,0.2977133297025905,0.14158646248354434,0.2279073498124292,1.421849110924233,Expert,E6,7
62.87914761130567,0.34107628287874736,0.1508399210349153,0.23683036198148893,1.0289494969292623,Expert,E6,8
43.040863929424255,0.23769697106439489,0.1248195250712273,0.21683399039175125,2.3698242888412433,Expert,E6,9
45.91202294096293,0.25301250656406565,0.13698138489406397,0.22738228657359716,2.2204231582834866,Expert,E6,10
61.0077507601451,0.33279338250210555,0.1493356358098066,0.2489437279367996,1.4586173493977206,Expert,E7,1
58.28172463915277,0.32388604701846097,0.14710325239142813,0.2313537109603398,1.6672789869108717,Expert,E7,2
65.32723021775273,0.3528781785604889,0.14877425851910142,0.24607314209693212,0.9326203891883633,Expert,E7,3
39.49700326253599,0.22066323157932918,0.13066851728132997,0.23053388305062564,2.656185261356991,Expert,E7,4
77.57791530468552,0.41812602759556106,0.17239811243742273,0.24100177614484683,1.4905719799507244,Expert,E7,5
51.741177436271585,0.28246915195403316,0.13946617225560115,0.233528974895361,1.3142721871785572,Expert,E7,6
77.93806146295935,0.4222348177734948,0.17554863748384306,0.225500226199674,2.1248163604178316,Expert,E7,7
73.77252257968217,0.3981310810493967,0.1560763552297102,0.23137912687833256,0.8721853601394592,Expert,E7,8
59.40653630872435,0.3307907034516558,0.14851707964677135,0.2333528321919014,3.424908153173919,Expert,E7,9
54.721148644376484,0.30419706825968795,0.1393885075191948,0.2218142963059709,1.6213249231467413,Expert,E7,10
56.49468406884107,0.3214191360409493,0.14664289873902994,0.23122063458697392,2.3856822361477743,Expert,E8,1
46.30282648126911,0.2625477285827914,0.13925916285073597,0.23333649186464314,2.744523417842701,Expert,E8,2
74.49836019845664,0.3925725473566364,0.16709620471937398,0.22685791558324825,0.7204680769225554,Expert,E8,3
41.47079629542524,0.22890090440599234,0.12830697795688167,0.2207605634181647,2.039017584134791,Expert,E8,4
66.67190367110959,0.37451768755548276,0.16070101018331262,0.23836319251510976,1.318113585352857,Expert,E8,5
54.91805148428721,0.2993325088261931,0.14508703811706558,0.236446339636384,2.2136001047291285,Expert,E8,6
63.38284042293597,0.34837897206119445,0.1502827566384713,0.23463832793042647,1.3647804257729657,Expert,E8,7
98.37699463165322,0.5210968053223585,0.18665864039168953,0.23346938162412706,0.41936926988413364,Expert,E8,8
71.64985452495182,0.37979057137251104,0.15363922726737606,0.2217992801080845,0.7555628615619541,Expert,E8,9
49.142567787486584,0.27270122495953125,0.14688591571632675,0.24552478408107425,2.6323880193458518,Expert,E8,10
62.83512464302274,0.3454294402176029,0.14929780878190227,0.2394332746328738,1.2962844217080671,Expert,E9,1
62.28388618490642,0.33556700579352605,0.14729923541930465,0.2404730136173944,0.9709609855974074,Expert,E9,2
46.7878493358177,0.2542975458192831,0.1355751971045861,0.23185070567561736,3.1212835676481925,Expert,E9,3
43.952409509502914,0.23907868763343162,0.13726744885212908,0.23050712936034368,2.613992586876579,Expert,E9,4
82.72076836409946,0.444363875240082,0.1772159849918437,0.22841534009938205,1.1524592109697596,Expert,E9,5
46.292492187467545,0.2514244128644301,0.14217236764021743,0.24331706022143068,2.016983237490082,Expert,E9,6
68.79874058800358,0.374422059348827,0.1602791022271801,0.2393351572693037,1.213922205905232,Expert,E9,7
48.68513189277853,0.2569667552756307,0.1477977833203173,0.25676911715485856,1.4382117977169326,Expert,E9,8
